id,total_amount
1361,23.244482294724143
1362,28.323479346140196
1363,25.158045112880057
1364,22.28340260144983
1365,81.42596748797152
1366,24.30993031243258
1367,28.709126220211473
1368,21.528893528344565
1369,17.492696282252147
1370,63.48157378177834
1371,28.972875777046198
1372,13.565819383297876
1373,16.217092682951726
1374,14.25049765963884
1375,14.813728968305266
1376,17.894730447501495
1377,18.361241563538503
1378,22.603592729064363
1379,18.209262290893562
1380,15.872914771089508
1381,82.35505392472228
1382,14.080824417721386
1383,17.552584483477283
1384,-77.52868537905267
1385,26.238861346243095
1386,28.957557649313713
1387,13.62594189765453
1388,28.34208422822791
1389,17.406575390148788
1390,16.909209034631072
1391,12.631988224149394
1392,11.104005337594808
1393,21.454457885363198
1394,98.17807035472696
1395,16.39490514840679
1396,14.4586266433414
1397,34.4302438842398
1398,19.539816037691192
1399,11.902752828225106
1400,49.44873729283147
1401,16.682473213738362
1402,18.668609844782885
1403,14.86214467223787
1404,17.693812243550894
1405,26.86491867644325
1406,19.523397260846117
1407,17.369803373115392
1408,15.596826010171144
1409,26.71437897066824
1410,74.84229266030484
1411,55.49416192723114
1412,69.55315966994156
1413,28.355040406637297
1414,33.069884745796145
1415,27.26399792388543
1416,23.155214089126446
1417,25.981332680227986
1418,74.35625445313829
1419,15.608693414588968
1420,59.380390687935254
1421,18.053388155476085
1422,39.87780465111054
1423,42.05021560054311
1424,17.31943291054557
1425,17.910322203121165
1426,15.09927423780806
1427,29.879076066984265
1428,19.382880820428934
1429,20.848534565004496
1430,23.216983266846082
1431,67.53914661995903
1432,21.50684165043726
1433,29.127010424624817
1434,17.846611630146732
1435,17.268385223307348
1436,83.90169091678868
1437,101.07844686591612
1438,17.76904465586184
1439,68.71943862524662
1440,16.776561956761658
1441,26.715304339096722
1442,22.30969089798758
1443,22.799430720551342
1444,23.127613138033283
1445,33.01953116203278
1446,26.102000117729407
1447,20.184475188824013
1448,21.688572081685077
1449,28.84170918897848
1450,18.009220296621464
1451,14.900120792128453
1452,26.76802596043978
1453,14.231478173576349
1454,16.65607343022212
1455,22.33861577587236
1456,17.69979082804537
1457,20.886147089407615
1458,67.56296583430802
1459,18.39916673592391
1460,21.06491735042829
1461,12.88671649171535
1462,25.361521879150217
1463,25.692569343232787
1464,57.55341809060209
1465,30.648402501114507
1466,21.04137022385443
1467,38.93148363854386
1468,11.259175218331999
1469,22.325201142545563
1470,22.057860787420402
1471,17.430678796029483
1472,17.54627001071877
1473,16.278529003290625
1474,15.538642145148852
1475,17.230917490576253
1476,22.911870180142685
1477,16.548091072278634
1478,12.731200324298522
1479,29.001455284009115
1480,27.815871365161165
1481,17.275844894120763
1482,30.948822840288937
1483,20.346589013987835
1484,17.9332358388706
1485,33.79263728190614
1486,37.61836959795642
1487,-18.204311976270056
1488,101.47895570042685
1489,14.885551145466538
1490,13.995745740654623
1491,27.81747616028942
1492,22.876922308964595
1493,21.328814034861114
1494,22.100631664190328
1495,14.067849011154157
1496,10.355324929385699
1497,16.166696925314113
1498,20.935274853821927
1499,11.53760187322691
