index,total_amount
1370,58.04106425635375
1371,27.912838430285067
1372,13.819935671814376
1373,14.950455067792365
1374,14.163054465751982
1375,14.383474220011625
1376,17.453575338375984
1377,18.30958780443767
1378,24.195445351581515
1379,18.86636839927941
1380,15.713398432701585
1381,66.75888267921964
1382,14.629021975330511
1383,17.675346946428082
1384,0.0
1385,25.057978928314082
1386,27.045714452454455
1387,13.357634347994601
1388,24.900873151356603
1389,16.379795849375842
1390,17.390512339158946
1391,13.48438293176551
1392,11.173097282064044
1393,21.764611175580566
1394,72.25578261257665
1395,16.75853505345474
1396,13.504323057791106
1397,30.90460549686361
1398,17.165128710843938
1399,13.771062181247485
1400,49.06931712734027
1401,16.48005501386152
1402,19.282441496810506
1403,15.169890559566653
1404,17.242923729226728
1405,25.75337689546141
1406,20.421291363805718
1407,15.197202243884991
1408,15.372426477693768
1409,26.93205349213713
1410,64.37397359942419
1411,54.342704011024175
1412,58.34725191661219
1413,27.97444747546917
1414,32.259115279852324
1415,25.65870830606537
1416,23.074904988075975
1417,25.67604787220883
1418,59.02876567710297
1419,15.12069482900278
1420,54.13006540814835
1421,16.232297860120777
1422,36.687559025858334
1423,40.52997349077825
1424,16.68217949852222
1425,17.82610228041862
1426,14.89295455292884
1427,29.85178237796701
1428,20.026131474504055
1429,21.34680011441368
1430,23.31365226308856
1431,64.78662968003195
1432,21.038860801789756
1433,28.875139721920224
1434,16.4694441344418
1435,17.226432391280053
1436,68.97655553046752
1437,72.44159486597908
1438,16.99690163236824
1439,64.23984378929312
1440,15.486637614914503
1441,27.891803347697785
1442,21.095860355787895
1443,21.67274521788742
1444,21.906334049447
1445,31.83401385044008
1446,26.476735740445445
1447,19.70622895575569
1448,20.860765212325532
1449,28.497102539415888
1450,17.80829243406535
1451,14.38951487927149
1452,26.796684984887246
1453,14.537364822797898
1454,16.644302177838963
1455,21.628746292211325
1456,16.239071330323057
1457,20.62342040860041
1458,57.841521317525256
1459,17.987664875110188
1460,20.932413174743143
1461,13.701669392103636
1462,25.916210790430522
1463,24.77303838471678
1464,53.275982364782834
1465,30.08978185664301
1466,20.892326842859255
1467,36.99062762876009
1468,12.809564330618372
1469,20.95249039689017
1470,22.245000248438096
1471,16.83021857584712
1472,17.486620846709194
1473,14.915943439133853
1474,15.773930648075858
1475,17.916724283165458
1476,22.210981154975105
1477,15.843933790202556
1478,11.454326567056647
1479,27.316437618388626
1480,27.334101023971893
1481,17.950350356378877
1482,30.40104249509328
1483,18.863520779091274
1484,17.706615374868214
1485,32.983883857870524
1486,39.293045051374015
1487,0.0
1488,74.01562478956293
1489,15.40637043029517
1490,14.45892271484081
1491,25.957042208751492
1492,22.861182630327246
1493,19.467745221947123
1494,22.218193127432084
1495,14.56194239648402
1496,8.353785953753638
1497,16.124792327187087
1498,18.14635552018213
1499,12.087192319065451
